x=401, y=545..548
x=429, y=1026..1041
x=462, y=229..240
x=398, y=134..140
y=1251, x=562..565
y=543, x=595..617
y=1369, x=401..421
y=797, x=622..627
y=133, x=498..518
x=426, y=1587..1589
y=1707, x=416..419
x=589, y=937..964
y=205, x=554..559
x=394, y=514..523
y=667, x=441..459
x=457, y=904..911
y=1555, x=513..525
x=533, y=1741..1745
x=393, y=1393..1408
x=673, y=1689..1702
y=1647, x=503..507
x=509, y=685..698
y=1562, x=400..421
x=632, y=1427..1441
x=505, y=731..740
x=588, y=1738..1750
x=446, y=63..65
x=458, y=88..94
y=494, x=610..617
y=1559, x=633..643
x=505, y=323..337
x=584, y=753..765
y=1323, x=647..650
x=419, y=514..523
x=491, y=931..942
x=498, y=880..889
x=564, y=165..184
x=633, y=798..825
y=377, x=626..630
x=649, y=1343..1354
x=553, y=336..343
x=631, y=1071..1075
y=1039, x=499..502
x=514, y=1146..1159
x=535, y=1741..1745
y=507, x=466..476
y=393, x=416..425
x=456, y=1742..1747
x=488, y=1585..1603
x=516, y=241..250
y=624, x=616..621
y=68, x=487..511
x=431, y=79..84
x=559, y=201..205
x=579, y=1687..1703
x=514, y=751..763
x=594, y=1505..1514
x=574, y=9..17
x=511, y=1767..1782
x=511, y=321..333
x=525, y=705..719
y=888, x=426..450
x=510, y=1051..1068
x=484, y=1644..1654
x=578, y=344..361
y=1785, x=656..675
x=534, y=1585..1599
x=552, y=12..18
x=648, y=376..398
x=593, y=980..1008
y=1109, x=534..538
x=571, y=1494..1508
x=482, y=1696..1712
x=576, y=809..811
x=643, y=1568..1588
x=514, y=989..1010
x=493, y=165..177
y=1359, x=523..543
x=555, y=795..806
y=392, x=493..497
x=621, y=609..624
x=433, y=565..572
x=514, y=348..359
x=556, y=1160..1168
y=1253, x=562..565
x=591, y=200..212
x=627, y=509..536
x=502, y=78..92
y=427, x=476..523
x=530, y=622..631
x=429, y=809..818
x=592, y=155..167
y=94, x=473..480
x=505, y=1006..1022
x=475, y=1428..1445
x=459, y=1044..1056
x=541, y=253..278
x=446, y=1234..1244
x=595, y=539..543
y=1712, x=474..482
x=555, y=1309..1320
x=510, y=1615..1617
x=656, y=1547..1557
x=427, y=942..952
y=1370, x=656..658
x=447, y=288..298
y=1250, x=521..542
x=480, y=68..94
y=688, x=417..419
y=1758, x=470..490
x=463, y=1406..1418
y=275, x=530..533
y=918, x=635..637
x=394, y=1492..1519
x=526, y=604..613
x=612, y=18..29
x=592, y=34..62
y=25, x=409..423
x=409, y=470..474
x=646, y=1697..1699
x=669, y=1772..1782
y=1090, x=572..600
y=1533, x=493..513
x=600, y=1087..1090
x=559, y=425..434
y=1589, x=415..426
